category_code,views,carts,purchases,revenue,view_to_cart_pct,view_to_purchase_pct,cart_to_purchase_pct,revenue_per_view
computers.peripherals.keyboard,772,0,6,88.78,0.00,0.78,NULL,0.1150
computers.components.motherboard,752,0,4,423.16,0.00,0.53,NULL,0.5627
appliances.environment.air_conditioner,716,2,8,4777.98,0.28,1.12,400.00,6.6732
computers.components.cpu,716,0,2,433.22,0.00,0.28,NULL,0.6051
kids.dolls,680,0,8,323.46,0.00,1.18,NULL,0.4757
computers.components.memory,612,0,14,802.52,0.00,2.29,NULL,1.3113
appliances.personal.hair_cutter,596,2,16,757.36,0.34,2.68,800.00,1.2707
accessories.wallet,568,0,6,348.54,0.00,1.06,NULL,0.6136
construction.tools.pump,564,2,0,0.00,0.35,0.00,0.00,0.0000
electronics.audio.music_tools.piano,530,2,2,135.52,0.38,0.38,100.00,0.2557
sport.trainer,530,0,4,1307.62,0.00,0.75,NULL,2.4672
apparel.dress,528,0,2,95.24,0.00,0.38,NULL,0.1804
computers.components.cooler,526,0,6,331.66,0.00,1.14,NULL,0.6305
electronics.camera.video,512,0,6,2098.60,0.00,1.17,NULL,4.0988
kids.fmcg.diapers,492,0,14,171.66,0.00,2.85,NULL,0.3489
kids.swing,484,2,4,257.30,0.41,0.83,200.00,0.5316
appliances.kitchen.juicer,478,0,0,0.00,0.00,0.00,NULL,0.0000
construction.components.faucet,444,0,8,284.36,0.00,1.80,NULL,0.6405
appliances.kitchen.toster,414,0,10,288.70,0.00,2.42,NULL,0.6973
auto.accessories.radar,394,4,8,606.14,1.02,2.03,200.00,1.5384
furniture.bedroom.pillow,386,0,2,30.88,0.00,0.52,NULL,0.0800
electronics.audio.microphone,350,0,8,326.52,0.00,2.29,NULL,0.9329
computers.ebooks,346,2,4,570.42,0.58,1.16,200.00,1.6486
furniture.bathroom.toilet,338,0,2,108.84,0.00,0.59,NULL,0.3220
apparel.jeans,334,0,0,0.00,0.00,0.00,NULL,0.0000
apparel.underwear,328,0,2,66.70,0.00,0.61,NULL,0.2034
appliances.ironing_board,328,0,8,163.00,0.00,2.44,NULL,0.4970
furniture.bedroom.blanket,304,0,2,10.24,0.00,0.66,NULL,0.0337
construction.tools.painting,260,0,6,450.20,0.00,2.31,NULL,1.7315
construction.tools.light,248,0,2,32.26,0.00,0.81,NULL,0.1301
computers.components.power_supply,236,0,4,127.04,0.00,1.69,NULL,0.5383
appliances.personal.massager,234,0,2,87.96,0.00,0.85,NULL,0.3759
apparel.tshirt,226,0,0,0.00,0.00,0.00,NULL,0.0000
furniture.bathroom.bath,212,0,2,206.88,0.00,0.94,NULL,0.9758
apparel.shirt,196,0,0,0.00,0.00,0.00,NULL,0.0000
electronics.video.projector,176,0,2,700.10,0.00,1.14,NULL,3.9778
appliances.kitchen.steam_cooker,174,0,2,154.40,0.00,1.15,NULL,0.8874
apparel.shoes.sandals,172,0,2,44.78,0.00,1.16,NULL,0.2603
apparel.shoes.moccasins,162,0,0,0.00,0.00,0.00,NULL,0.0000
apparel.trousers,160,0,2,79.24,0.00,1.25,NULL,0.4953
appliances.kitchen.coffee_grinder,160,0,2,30.32,0.00,1.25,NULL,0.1895
medicine.tools.tonometer,160,0,4,152.24,0.00,2.50,NULL,0.9515
auto.accessories.parktronic,138,0,0,0.00,0.00,0.00,NULL,0.0000
auto.accessories.winch,132,0,0,0.00,0.00,0.00,NULL,0.0000
apparel.jumper,130,0,2,77.22,0.00,1.54,NULL,0.5940
electronics.camera.photo,124,0,0,0.00,0.00,0.00,NULL,0.0000
furniture.universal.light,108,0,0,0.00,0.00,0.00,NULL,0.0000
